record_id,source_row,street,city,postal_code,country,latitude,longitude,event_date,category,quality_note
syn-000000000,0,Pipelineweg 1A, Nordhafen ,ABCDE,DE,52.9357838,8.0530051,2020/01/01,segment-00,+SUM(A1:A2)
syn-000000001,1,  Datenstraße   2,Datenheim,17919,Deutschland,48.8111661,11.7789368,2020-01-02,segment-01,synthetic-normal
syn-000000002,2,Prüfsummenstr. 3,Westbogen,25838,D,49.4118222,7.7808866,2020-01-03,segment-02,synthetic-normal
syn-000000003,3,  Schemaweg   4,Nordhafen,33757,Deutschland,52.8459616,10.7332984,04/01/2020,segment-03,synthetic-normal
syn-000000004,4,Datenstraße 5,Vektorstetten,41676,DE,49.0320269,8.4623693,2020/01/05,segment-04,synthetic-normal
syn-000000005,5,Koordinatenplatz 6,Südwinkel,49595,DE,50.1133754,7.7274647,06.01.2020,segment-05,synthetic-normal
syn-000000006,6,Spaltenweg 7,Ostfeld,57514,DE,49.3516035,14.3135989,07.01.2020,segment-06,synthetic-normal
syn-000000007,7,Prüfsummenstr. 8D,Westbogen,65433,D,47.8030334,14.2008523,2020/01/08,segment-07,synthetic-normal
syn-000000008,8,Vektorallee 9,Westbogen,73352,D,48.3611904,12.6538986,2020/01/09,segment-08,synthetic-normal
syn-000000009,9,Vektorallee 10, Datenheim ,81271,deu,51.0507203,12.7531958,2020/01/10,segment-09,synthetic-normal
syn-000000010,10,Spaltenweg 11,Datenheim,89190,DE,49.2107473,10.8896782,11/01/2020,segment-10,synthetic-normal
syn-000000011,11,Schemaweg 12,Ostfeld,17109,deu,48.5019989,5.8298569,2020-01-12,segment-11,synthetic-normal
syn-000000012,12,Qualitätsring 13,Südwinkel,25028,D,7.2862511,50.1417453,2020-01-13,segment-00,synthetic-error
syn-000000013,13,Schemaweg 14,Südwinkel,32947,D,47.7402313,13.8776883,2020-01-14,segment-01,synthetic-normal
syn-000000014,14,Vektorallee 15C,Südwinkel,40866,D,52.3141063,14.5110079,15.01.2020,segment-02,synthetic-normal
syn-000000015,15,Qualitätsring 16,Vektorstetten,48785,D,49.6690438,14.9553741,2020-01-16,segment-03,synthetic-normal
syn-000000016,16,Pipelineweg 1A, Nordhafen ,ABCDE,DE,52.9357838,8.0530051,2020/01/01,segment-00,+SUM(A1:A2)
syn-000000017,17,Qualitätsring 18,Nordhafen,64623,DE,not-a-number,11.6061472,18/01/2020,segment-05,synthetic-error
syn-000000018,18,  Qualitätsring   19, Datenheim ,72542,D,48.3055701,14.406731,2020/01/19,segment-06,synthetic-normal
syn-000000019,19,Prüfsummenstraße 20,Westbogen,80461,DE,50.5191975,10.0966269,2020-01-20,segment-07,synthetic-normal
syn-000000020,20,Pipelineweg 21,Südwinkel,88380,Deutschland,48.7560845,10.7338289,2020/01/21,segment-08,synthetic-normal
syn-000000021,21,Spaltenweg 22B,Datenheim,16299,deu,48.0441063,11.799733,22.01.2020,segment-09,synthetic-normal
syn-000000022,22,  Prüfsummenstraße   23,Nordhafen,24218,D,48.5512421,5.8198295,23/01/2020,segment-10,synthetic-normal
syn-000000023,23,Spaltenweg 24,,32137,DE,48.7432238,7.8028483,24/01/2020,segment-11,synthetic-error
syn-000000024,24,Vektorallee 25,Nordhafen,40056,DE,54.6019197,6.5370255,25.01.2020,segment-00,synthetic-normal
syn-000000025,25,  Qualitätsring   26,Datenheim,47975,Deutschland,51.8183456,11.4983099,26/01/2020,segment-01,synthetic-normal
syn-000000026,26,Qualitätsring 27,Westbogen,55894,DE,50.3079724,11.9795501,2020-01-27,segment-02,synthetic-normal
syn-000000027,27,Pipelineweg 28, Nordhafen ,63813,DE,51.3860215,10.4541392,28.01.2020,segment-03,synthetic-normal
syn-000000028,28,Schemaweg 29A,Datenheim,71732,Deutschland,54.7772852,13.2253195,2020-01-29,segment-04,synthetic-normal
syn-000000029,29,Pipelineweg 30,Nordhafen,79651,Deutschland,52.9423668,7.2301208,30.01.2020,segment-05,synthetic-normal
syn-000000030,30,Spaltenweg 31,Westbogen,87570,Deutschland,54.1805573,13.5841542,31-31-not-a-date,segment-06,synthetic-error
syn-000000031,31,  Schemaweg   32,Südwinkel,15489,DE,52.9333549,10.8754599,2020-02-01,segment-07,synthetic-normal
syn-000000032,32,Vektorallee 33,Datenheim,23408,DE,47.5738138,9.1967871,02/02/2020,segment-08,synthetic-normal
syn-000000033,33,Datenstraße 34,Westbogen,31327,D,48.8965817,8.0956736,03.02.2020,segment-09,synthetic-normal
syn-000000034,34,Vektorallee 35,Südwinkel,39246,D,53.9987632,6.0280345,04.02.2020,segment-10,synthetic-normal
syn-000000035,35,Pipelineweg 36D,Ostfeld,47165,D,53.9284676,13.6990579,05/02/2020,segment-11,synthetic-normal
syn-000000036,36,Qualitätsring 37, Südwinkel ,55084,DE,47.4798497,7.5767941,06/02/2020,segment-00,synthetic-normal
syn-000000037,37,Koordinatenplatz 38,Nordhafen,63003,Deutschland,48.1765973,-220.0,2020-02-07,segment-01,synthetic-error
syn-000000038,38,  Koordinatenplatz   39,Ostfeld,70922,deu,51.9071873,200.0,08/02/2020,segment-02,synthetic-error
syn-000000039,39,Qualitätsring 40,Westbogen,78841,DE,50.5778602,14.5296453,09/02/2020,segment-03,synthetic-normal
syn-000000040,40,Koordinatenplatz 41,Ostfeld,86760,D,52.5987839,10.9005948,10.02.2020,segment-04,synthetic-normal
syn-000000041,41,Datenstr. 42,Westbogen,14679,D,49.4805442,9.754971,11.02.2020,segment-05,synthetic-normal
syn-000000042,42,Vektorallee 43C,Vektorstetten,22598,deu,47.9444461,10.5421585,12/02/2020,segment-06,synthetic-normal
syn-000000043,43,Datenstraße 44,Nordhafen,30517,deu,49.1608033,10.1712544,2020/02/13,segment-07,synthetic-normal
syn-000000044,44,  Datenstraße   45,Nordhafen,38436,deu,53.2159951,7.8133385,2020-02-14,segment-08,synthetic-normal
syn-000000045,45,  Koordinatenplatz   46, Ostfeld ,46355,D,51.9561577,12.4173204,15.02.2020,segment-09,synthetic-normal
syn-000000046,46,  Schemaweg   47,Südwinkel,54274,Deutschland,8.3512644,53.6829579,2020/02/16,segment-10,synthetic-error
syn-000000047,47,Koordinatenplatz 48,Westbogen,62193,deu,54.0870039,-220.0,17.02.2020,segment-11,synthetic-error
syn-000000048,48,Prüfsummenstraße 49,Nordhafen,70112,D,9.6653204,48.8719414,2020/02/18,segment-00,synthetic-error
syn-000000049,49,Prüfsummenstrasse 50B,Ostfeld,78031,Deutschland,51.3904763,12.5586334,2020/02/19,segment-01,synthetic-normal
syn-000000050,50,Prüfsummenstrasse 51,Vektorstetten,85950,DE,48.55434,10.0999894,2020/02/20,segment-02,synthetic-normal
syn-000000051,51,Pipelineweg 52,Vektorstetten,13869,D,50.557457,13.7750325,21/02/2020,segment-03,synthetic-normal
syn-000000052,52,Prüfsummenstr. 53,Westbogen,21788,D,53.0152747,13.4537034,2020-02-22,segment-04,synthetic-normal
syn-000000053,53,  Prüfsummenstrasse   23 ,NORDHAFEN,24218,D,48.5512421,5.8198295,23/01/2020,segment-10,synthetic-normal
syn-000000054,54,Datenstr. 42 ,WESTBOGEN,14679,D,49.4805442,9.754971,11.02.2020,segment-05,synthetic-normal
syn-000000055,55,Qualitätsring 16 ,VEKTORSTETTEN,48785,D,49.6690438,14.9553741,2020-01-16,segment-03,synthetic-normal
syn-000000056,56,Vektorallee 10 , DATENHEIM ,81271,deu,51.0507203,12.7531958,2020/01/10,segment-09,synthetic-normal
syn-000000057,57,Pipelineweg 58,Datenheim,61383,deu,54.5029534,10.0783126,2020-02-27,segment-09,synthetic-normal
syn-000000058,58,  Schemaweg   59,Nordhafen,69302,deu,51.698004,14.3457619,2020-02-28,segment-10,synthetic-normal
syn-000000059,59,Qualitätsring 60,Nordhafen,77221,DE,52.5986668,8.5745607,29/02/2020,segment-11,synthetic-normal
syn-000000060,60,  Pipelineweg   61,Datenheim,85140,DE,52.2213287,5.9163998,2020/03/01,segment-00,synthetic-normal
syn-000000061,61,Spaltenweg 62,Vektorstetten,13059,D,48.4627327,7.42046,2020/03/02,segment-01,synthetic-normal
syn-000000062,62,Schemaweg 63,Westbogen,20978,D,53.77302,13.4427254,03.03.2020,segment-02,synthetic-normal
syn-000000063,63,Prüfsummenstrasse 64D, Westbogen ,28897,Deutschland,47.51812,13.6287661,04/03/2020,segment-03,synthetic-normal
syn-000000064,64,Schemaweg 65,Datenheim,36816,D,47.3771485,14.5221757,2020/03/05,segment-04,synthetic-normal
syn-000000065,65,Spaltenweg 66,Vektorstetten,44735,deu,52.7100023,9.9232059,2020/03/06,segment-05,synthetic-normal
syn-000000066,66,Koordinatenplatz 67,Ostfeld,52654,D,51.5063945,8.962568,07/03/2020,segment-06,synthetic-normal
syn-000000067,67,Qualitätsring 68,Westbogen,60573,D,48.208616,10.7299485,08/03/2020,segment-07,synthetic-normal
syn-000000068,68,Schemaweg 69,Nordhafen,68492,DE,53.6279756,8.5254675,09.03.2020,segment-08,synthetic-normal
syn-000000069,69,  Schemaweg   70,Vektorstetten,76411,DE,54.4750811,11.6684008,10/03/2020,segment-09,synthetic-normal
syn-000000070,70," 	Vektorallee 71C  , ",Nordhafen,84330,D,49.2188358,13.7278513,2020/03/11,segment-10,synthetic-error
syn-000000071,71,Vektorallee 72,Südwinkel,12249,DE,53.4646798,14.5319559,2020/03/12,segment-11,synthetic-normal
syn-000000072,72,Qualitätsring 73, Datenheim ,20168,D,50.190873,14.1582403,13/03/2020,segment-00,synthetic-normal
syn-000000073,73,Qualitätsring 13,Südwinkel,25028,D,7.2862511,50.1417453,2020-01-13,segment-00,synthetic-error
syn-000000074,74,Qualitätsring 75,Westbogen,36006,deu,52.3192538,7.2449253,2020-03-15,segment-02,synthetic-normal
syn-000000075,75,Spaltenweg 76,Westbogen,43925,D,47.5480629,8.450565,2020-03-16,segment-03,synthetic-normal
syn-000000076,76,Qualitätsring 77,Ostfeld,51844,deu,48.1722999,7.8682469,31-31-not-a-date,segment-04,synthetic-error
syn-000000077,77,  Schemaweg   78B,Ostfeld,,D,48.2450878,12.1358375,2020/03/18,segment-05,synthetic-error
syn-000000078,78,Schemaweg 79,Nordhafen,67682,Deutschland,47.9940843,14.6495821,2020-03-19,segment-06,synthetic-normal
syn-000000079,79,  Spaltenweg   80,Westbogen,75601,D,48.6793175,11.1850326,20/03/2020,segment-07,synthetic-normal
syn-000000080,80,Pipelineweg 81,Südwinkel,83520,D,49.8065078,12.1817978,2020-03-21,segment-08,synthetic-normal
syn-000000081,81,Koordinatenplatz 82,,11439,D,54.6734039,9.5184105,2020/03/22,segment-09,synthetic-error
syn-000000082,82,Spaltenweg 83,Vektorstetten,19358,Deutschland,50.6595113,6.2748283,2020/03/23,segment-10,synthetic-normal
syn-000000083,83,Datenstrasse 84,Vektorstetten,27277,DE,51.9274247,8.0015367,31-31-not-a-date,segment-11,synthetic-error
syn-000000084,84,Spaltenweg 85A,Nordhafen,35196,Deutschland,52.2225936,7.2165343,2020/03/25,segment-00,synthetic-normal
syn-000000085,85,Qualitätsring 86,Ostfeld,43115,Deutschland,51.4896146,9.3289913,2020/03/26,segment-01,synthetic-normal
syn-000000086,86,  Schemaweg   87,Nordhafen,51034,D,49.4495763,8.5467138,2020/03/27,segment-02,synthetic-normal
syn-000000087,87," 	Prüfsummenstrasse 88  , ",Ostfeld,58953,deu,54.3896771,13.8003355,2020/03/28,segment-03,synthetic-error
syn-000000088,88,Prüfsummenstrasse 89,Ostfeld,66872,DE,54.8119464,13.0900217,29.03.2020,segment-04,synthetic-normal
syn-000000089,89,Pipelineweg 90,Ostfeld,74791,D,48.0578089,14.1760634,31-31-not-a-date,segment-05,synthetic-error
syn-000000090,90,Koordinatenplatz 91, Datenheim ,82710,D,52.5645549,11.7784972,31/03/2020,segment-06,synthetic-normal
syn-000000091,91,Spaltenweg 92D,Datenheim,10629,DE,47.5728332,6.4294709,2020/04/01,segment-07,synthetic-normal
syn-000000092,92,Pipelineweg 93,Ostfeld,18548,DE,48.5643724,8.5550879,02/04/2020,segment-08,synthetic-normal
syn-000000093,93,Qualitätsring 94,Datenheim,26467,DE,50.4315933,12.0725634,2020/04/03,segment-09,synthetic-normal
syn-000000094,94,Vektorallee 95,Südwinkel,34386,D,50.8047393,8.1365915,04/04/2020,segment-10,synthetic-normal
syn-000000095,95,  Spaltenweg   96,Westbogen,42305,D,54.8061529,8.5522191,05/04/2020,segment-11,synthetic-normal
syn-000000096,96,Spaltenweg 97,Nordhafen,50224,Deutschland,49.1027633,11.0616888,2020-04-06,segment-00,synthetic-normal
syn-000000097,97,Schemaweg 98,Nordhafen,58143,D,51.6010605,12.1093553,07/04/2020,segment-01,synthetic-normal
syn-000000098,98,Koordinatenplatz 99C,Südwinkel,66062,DE,52.1382959,11.5121987,08/04/2020,segment-02,synthetic-normal
syn-000000099,99,  Schemaweg   47,Südwinkel,54274,Deutschland,8.3512644,53.6829579,2020/02/16,segment-10,synthetic-error
syn-000000100,100,Schemaweg 101,Westbogen,81900,Deutschland,52.9808546,7.4158886,10/04/2020,segment-04,synthetic-normal
syn-000000101,101,Spaltenweg 102,Westbogen,89819,DE,52.9738511,8.9161803,11.04.2020,segment-05,synthetic-normal
syn-000000102,102,Prüfsummenstraße 103,Datenheim,17738,DE,50.0798904,13.0742741,2020/04/12,segment-06,synthetic-normal
syn-000000103,103,Schemaweg 104,,25657,deu,50.1957938,11.6746533,2020/04/13,segment-07,synthetic-error
syn-000000104,104,Qualitätsring 105,Vektorstetten,999999,DE,47.7804495,13.3794692,14.04.2020,segment-08,synthetic-error
syn-000000105,105,  Pipelineweg   106B,Nordhafen,41495,D,49.0844802,10.7454288,15.04.2020,segment-09,synthetic-normal
syn-000000106,106,Spaltenweg 107,Datenheim,49414,deu,50.4016807,14.553998,2020/04/16,segment-10,synthetic-normal
syn-000000107,107,Koordinatenplatz 108,Nordhafen,57333,Deutschland,54.7550507,9.1794816,17.04.2020,segment-11,synthetic-normal
syn-000000108,108,Spaltenweg 109, Nordhafen ,65252,Deutschland,52.3370424,11.7036811,18.04.2020,segment-00,synthetic-normal
syn-000000109,109,Qualitätsring 110,Nordhafen,73171,deu,53.6066156,10.8987117,19/04/2020,segment-01,synthetic-normal
syn-000000110,110,Datenstrasse 111,Westbogen,81090,deu,53.8238866,7.1311294,2020-04-20,segment-02,synthetic-normal
syn-000000111,111,  Datenstrasse   2 ,DATENHEIM,17919,Deutschland,48.8111661,11.7789368,2020-01-02,segment-01,synthetic-normal
syn-000000112,112,  Koordinatenplatz   113A,Nordhafen,16928,DE,48.6242711,6.282071,2020/04/22,segment-04,synthetic-normal
syn-000000113,113,Pipelineweg 114,Ostfeld,24847,Deutschland,51.129174,14.4978239,2020/04/23,segment-05,synthetic-normal
syn-000000114,114,Spaltenweg 62,Vektorstetten,13059,D,48.4627327,7.42046,2020/03/02,segment-01,synthetic-normal
syn-000000115,115,Pipelineweg 116,Ostfeld,40685,deu,52.71425,9.8807734,2020-04-25,segment-07,synthetic-normal
syn-000000116,116,  Koordinatenplatz   117,Ostfeld,48604,D,54.8591709,10.6811229,2020-04-26,segment-08,synthetic-normal
